*AD:BTT0401$F 520245(
01C0 3120331408
02C1 3124331812
03C0 5465490402
04C0 5468490202
05B1 E443252381
06C0 1109430806
07C0 1100430806
08C1 5478410404
09C0 3141450605
0AC0 3090450605
0BC0 5482490201
25K1 A006270404
26B1 A062252381(05
27B1 7118014081(05
28B1 K410514081(05
29C0 5400100806(06
2AC0 5408100806(07
31C0 7369050605(09
32C0 7410050605(0A
33C0 3285450605(0A
34C0 7215050605(0A
47I1 A002270441(25
48I1 A021270441(25
49I1 A040270441(25
4AI1 E488260441(25
4FK1 A044270404(25
50K1 A025270404(25
52K0 E474250503(25
8BK0 E448250503(25
8CI1 E456260641(25
8DK0 A073250503(25
8EI1 A065260641(25
93C1 5478490404PNR:
?
