*AD:BTT0202$F 520245(
01C0 1222430806
02C0 1213430806
03B1 A200254381
04C1 5243380404
05C1 5243250404
06C1 5246410404
07C1 5246250404
08K1 5243110404
09C1 5243050404
0AC1 5246090404
0BC1 5249490404
0CC1 F285251210
0DC0 5302491004
0EC0 5302341004
10C1 M297010202
11C1 M302010202
12C0 5310490605
13C0 5322491004
14C0 5322341004
15C0 N309010503
16C1 M317010202
17C1 M322010202
25K0 A069250303
26C0 F458250505
27C0 F458250403
28C1 M249010404
29C0 E292250201
2AC0 1014010504
2BC0 1014190504
2CC0 1014290504
2FC1 6490460404
32C0 3272480303(2F
33C0 O272020303(2F
34C0 3201480303(2F
35C0 O201020303(2F
37C0 B223250403(27
39C0 F266250403(27
3AC0 B062250505(26
3BC0 B062250403(27
3CC1 6472240202
3DC1 6476230202
3EC1 M488010404(06
3FC1 5468120202(11
40C0 M308170303
43C1 5488490404(0B
44C0 B223250505(26
45C0 F266250505(26
46C1 6249490404
47I1 A003250841(25
48I1 A022250841(25
49I1 A042250841(25
4AI1 E485260341(25
4BI1 A123254141(25
4CI1 7117024841(25
4DI1 K440514841(25
4EK0 E452250303(25
4FI1 A340255041(25
50C1 6488490404(46
51C0 A217250403
52C0 E272250403(51
53K0 A235250403(25
54C0 1187011004(0D
55C0 1187151004(0E
56C0 1167011004(13
57C0 1167151004(14
58C0 1180010605(12
59C0 1181280303(40
62C1 5490300404
63C1 B204251210(0C
64C1 N285321210
65C1 E285251210
66C1 6285181210
67C1 1192400202(10
68C1 1187380202(11
69C0 A197250201(29
6AC0 E465250201(29
6BC1 1172400202(16
6CC1 1167380202(17
72S1 1259010449
73S1 1303010449
74S1 1323010449
77S1 1230010449
7AS1 1186010449
7CS1 1166010449
80C0 E256250403DELTA
81C1 B204121210(64
82C1 A204251210(65
83C1 B204381210(66
85C0 2180380503(15
8BK0 E481250303(25
90C1 5243490404AGENT
92C1 5246490404PNR:
97C1 5243070404/
9EC1 5468350202
9FC1 5468490202(0D
A0C1 5468440202(0E
A1C1 5471350202(12
A2C1 5471490202(13
A3C1 5471440202(14
AAC1 1057010202(0D
ABC1 1057060202(0E
ACC1 1057150202(9E
ADC1 1057230202
AEC1 1057380202(11
AFC1 1054010202(13
B0C1 1054060202(14
B1C1 1054150202(12
B2C1 1054270202PNR
B3C1 1054340404:
B4C1 1054360202(06
BDC1 1037010202(0D
BEC1 1037060202(0E
BFC1 1037150202(9E
C0C1 1037230202(AD
C1C1 1037380202(11
C2C1 1034010202(13
C3C1 1034060202(14
C4C1 1034150202(12
C5C1 1034270202PNR
C6C1 1034340404:
C7C1 1034360202(06
D0C1 1018010202(0D
D1C1 1018060202(0E
D2C1 1018150202(9E
D3C1 1018230202(AD
D4C1 1018380202(11
D5C1 1015010202(13
D6C1 1015060202(14
D7C1 1015150202(12
D8C1 1015270202PNR
D9C1 1015340404:
DAC1 1015360202(06
E6K1 1051230202(25
EAK1 1031230202(25
EEK1 1012230202(25
EFC1 5468270202(AD
?
