*AD:BTT0501$F 520245(
01C0 1107430806
02C0 1098430806
03B1 A061252381
06I1 A062275441
08K1 E484250404
09C0 5266430201
0AC1 E279241210
0BC0 5286390503
0CC0 5286290503
0DC0 M263070503
0EC0 5289230202
0FC0 5289390201
10C0 5300430806
11C0 5309440403
12C0 5309360403
13C0 M297060503
14C0 M309070202
15C0 M306080201
16C0 5320430806
17C0 5329440403
18C0 5329360403
19C0 M317060503
1AC0 M329070202
1BC0 M326080201
1CC0 5340430806
1DC0 5349440403
1EC0 5349360403
1FC0 M337060503
20C0 M349070202
21C0 M346080201
22C0 1052050503(10
23C0 1052200503(11
24C0 1052290503(12
25K1 A045250402(08
27C0 1033050503(16
28C0 1033200503(17
29C0 1033290503(18
2AK1 A026250402(08
2CC0 1014050503(1C
2DC0 1014200503(1D
2EC0 1014290503(1E
2FK1 A007250402(08
33C0 3165220201
34C0 3172260201
35C0 3172300201
36C0 3172340201
37C0 3172370201
38C0 3172410201
39C0 3172440201
3CC0 1014050503
3DC0 1014200503
3EC0 1014290503
43C0 M302060303
44C0 M322060303
45C0 M342060303
46K1 E245250402(08
47I1 A002250441(08
48I1 A021250441(08
49I1 A040250441(08
4AI1 E488250441(08
4CI1 7161024841(08
4DI1 K390494841(08
4EI1 E450255441(06
4FK0 3177110403(08
51K1 A060250404(06
52K1 E452250404(06
54C0 3181180605(0A
55C0 3201180605(0B
56C0 5480310202(0A
57C0 5480220202(0B
58C0 5472450201(33
59C0 5476390201(34
60B1 7116014081(03
61C0 5407100806(01
62C0 5415100806(02
63B1 E450252381(03
64B1 K417514081(03
70S1 1256060439
71S1 1290060439
72S1 1310060439
73S1 1330060439
74S1 3290210459
78S1 3013190406
79S1 3032190406
7AS1 3051190406
7BS1 1013040443
7CS1 1032040443
7DS1 1051040443
84C0 3165150201FWD TO:
85C0 3165260201TN:
86C0 3165300201NM:
87C0 3165340201FD:
88C0 3165410201SI:
89C1 E251250303EXPEDITE
90C1 E468250303EXPEDITE
91C1 E255250303BAGGAGE
92C0 F238251008RUSH
93C0 8350020303////////////////////
94C0 8271020303////////////////////
95C0 8192020303///////
96C0 8350460303////////////////////
97C0 8271460303////////////////////
98C0 8192460303///////
99C1 8058020202//////
9AC1 8058480202//////
9BC1 8039020202//////
9CC1 8039480202//////
9DC1 8020020202//////
9EC1 8020480202//////
9FC1 8483020202/////////
A0C1 8483480202/////////
A1C0 5476450201TN:
A2C0 5480450201FWD TO:
?
