*AD:BTT0302$F 520245(
01C0 1222430806
02C0 1213430806
03B1 A200254381
04C1 5243380404
05C1 5243250404
06C1 5246410404
07C1 5246250404
08K1 5243110404
09C1 5243050404
0AC1 5246090404
0BC1 5249490404
0CC1 F285251210
0DC0 5298490504
0EC0 5298390504
10C1 M295010202
11C1 M298010202
12C0 5305490303
13C0 5312490504
14C0 5312390504
15C0 N305010503
16C1 M309010202
17C1 M312010202
18C0 5319490303
19C0 5326490504
1AC0 5326390504
1BC0 N319010503
1CC1 M323010202
1DC1 M326010202
1EC0 5333490303
1FC0 5340490504
20C0 5340390504
21C0 N333010503
22C1 M337010202
23C1 M340010202
25K0 A069250303
26C0 F458250505
27C0 F458250403
28C1 M249010404
29C0 E292250201
2AC0 1014010504
2BC0 1014190504
2CC0 1014290504
2FC1 6490460404
32C0 3272480303(2F
33C0 O272020303(2F
34C0 3205480303(2F
35C0 O205020303(2F
37C0 B227250403(27
39C0 F266250403(27
3AC0 B062250505(26
3BC0 B062250403(27
3CC1 6472240202
3DC1 6476230202
3EC1 M488010404(06
3FC1 5468120202(11
40C0 M304170303
41C0 M318170303
42C0 M332170303
43C1 5488490404(0B
44C0 B227250505(26
45C0 F266250505(26
46C1 6249490404
47I1 A003250541(25
48I1 A022250541(25
49I1 A042250541(25
4AI1 E485260341(25
4BI1 A123254141(25
4CI1 7117024841(25
4DI1 K440514841(25
4EK0 E452250303(25
4FI1 A343255041(25
50C1 6488490404(46
51C0 A221250403
52C0 E272250403(51
53K0 A235250403(25
54C0 1197010303(0D
55C0 1197090303(0E
56C0 1187010303(13
57C0 1187090303(14
58C0 1191010303(12
59C0 1191280303(40
5AC0 1177010303(19
5BC0 1177090303(1A
5CC0 1181010303(18
5DC0 1181280303(41
5EC0 1167010303(1F
5FC0 1167090303(20
60C0 1171010303(1E
61C0 1171280303(42
62C1 5490300404
63C1 B208251210(0C
64C1 N285321210
65C1 E285251210
66C1 6285181210
67C1 1200400202(10
68C1 1197380202(11
69C0 A201250201(29
6AC0 E465250201(29
6BC1 1190400202(16
6CC1 1187380202(17
6DC1 1180400202(1C
6EC1 1177380202(1D
6FC1 1170400202(22
70C1 1167380202(23
72S1 1259010449
73S1 1299010449
74S1 1313010449
75S1 1327010449
76S1 1341010449
77S1 1234010449
79S1 1196010449
7AS1 1186010449
7BS1 1176010449
7CS1 1166010449
80C0 E256250403DELTA
81C1 B208121210(64
82C1 A208251210(65
83C1 B208381210(66
85C0 2193400202(15
86C0 2183400202(1B
87C0 2173400202(21
8BK0 E481250303(25
90C1 5243490404AGENT
92C1 5246490404PNR:
97C1 5243070404/
9EC1 5468350202
9FC1 5468490202(0D
A0C1 5468440202(0E
A1C1 5471350202(12
A2C1 5471490202(13
A3C1 5471440202(14
A4C1 5474350202(18
A5C1 5474490202(19
A6C1 5474440202(1A
A7C1 5477350202(1E
A8C1 5477490202(1F
A9C1 5477440202(20
AAC1 1057010202(0D
ABC1 1057060202(0E
ACC1 1057150202(9E
ADC1 1057230202
AEC1 1057380202(11
AFC1 1054010202(13
B0C1 1054060202(14
B1C1 1054150202(12
B2C1 1054270202PNR
B3C1 1054340404:
B4C1 1054360202(06
B5C1 1051010202(19
B6C1 1051060202(1A
B7C1 1051150202(18
BBK1 1051230202(25
BCC1 1048010202(1F
BDC1 1048060202(20
BEC1 1048150202(1E
BFC1 1037010202(0D
C0C1 1037060202(0E
C1C1 1037150202(9E
C2C1 1037230202(AD
C3C1 1037380202(11
C4C1 1034010202(13
C5C1 1034060202(14
C6C1 1034150202(12
C7C1 1034270202PNR
C8C1 1034340404:
C9C1 1034360202(06
CAC1 1031010202(19
CBC1 1031060202(1A
CCC1 1031150202(18
D0K1 1031230202(25
D1C1 1028010202(1F
D2C1 1028060202(20
D3C1 1028150202(1E
D4C1 1018010202(0D
D5C1 1018060202(0E
D6C1 1018150202(9E
D7C1 1018230202(AD
D8C1 1018380202(11
D9C1 1015010202(13
DAC1 1015060202(14
DBC1 1015150202(12
DCC1 1015270202PNR
DDC1 1015340404:
DEC1 1015360202(06
DFC1 1012010202(19
E0C1 1012060202(1A
E1C1 1012150202(18
E5K1 1012230202(25
E6C1 1009010202(1F
E7C1 1009060202(20
E8C1 1009150202(1E
E9C1 5468270202(AD
?
