*AD:BTT1103$F 520245(
01C1 E223250402
02I4 E481251321
03C0 5265480403
04C0 5265340403
05C0 E290250806
06C0 E335250806
07C0 E305250403
08C0 E311250403
09C0 5317450403
10C0 E353250806
11C0 5358100403
12C0 E368250403
13C0 E385250403
14C0 E400250403
20C1 E466250402(01
23K1 E484240202(02
30C0 7190123030DASH
31S1 1253010849
32S1 1273010849
33S1 1295010849
34S1 1318010849
35S1 1338010849
36S1 1359010849
37S1 1375010849
38S1 1391010849
39C1 5257480101AIR
3AC1 5257430101WAYBILL
3BC1 5257340101NUMBER
3CC1 5277480101DESTINATION
3DC1 5299480101HANDLING
3EC1 5299380101INFORMATION
3FC1 5322480101TOTAL
40C1 5322410101NUMBER
41C1 5322330101OF
42C1 5322300101PIECES
43C1 5342480101TOTAL
44C1 5342410101WEIGHT
45C1 5342330101THIS
46C1 5342270101CONSIGNMENT
47C1 5363480101ORIGIN
48C1 5379480101DATE
70B3 E445252221
71C1 E449240202(70
72B4 E247252221(70
73C1 E251240202(70
?
